blog_path	blog_image_path	cdn_url
static/img/post-covers/2019-api-4-f0c363e69f.jpg	images/post-covers/2019-api-4-f0c363e69f.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/post-covers/2019-api-4-f0c363e69f.jpg
static/img/post-covers/au9999-gold-trend-2026-a240140de6.jpg	images/post-covers/au9999-gold-trend-2026-a240140de6.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/post-covers/au9999-gold-trend-2026-a240140de6.jpg
static/img/post-covers/bashed-hack-the-box-e4871f5bea.jpg	images/post-covers/bashed-hack-the-box-e4871f5bea.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/post-covers/bashed-hack-the-box-e4871f5bea.jpg
static/img/post-covers/bastion-a6152de482.jpg	images/post-covers/bastion-a6152de482.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/post-covers/bastion-a6152de482.jpg
static/img/post-covers/botnet-c41a37b1cc.jpg	images/post-covers/botnet-c41a37b1cc.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/post-covers/botnet-c41a37b1cc.jpg
static/img/post-covers/burp-ai-0d500a4cf1.jpg	images/post-covers/burp-ai-0d500a4cf1.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/post-covers/burp-ai-0d500a4cf1.jpg
static/img/post-covers/burp-dc55456394.jpg	images/post-covers/burp-dc55456394.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/post-covers/burp-dc55456394.jpg
static/img/post-covers/chatgpt-ato-3671a744ac.jpg	images/post-covers/chatgpt-ato-3671a744ac.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/post-covers/chatgpt-ato-3671a744ac.jpg
static/img/post-covers/check-cve-de56a112ab.jpg	images/post-covers/check-cve-de56a112ab.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/post-covers/check-cve-de56a112ab.jpg
static/img/post-covers/chrome-5b5e2cd39a.jpg	images/post-covers/chrome-5b5e2cd39a.jpg	https://cdn.jsdelivr.net/gh/madneal/blog-image@main/images/post-covers/chrome-5b5e2cd39a.jpg
